income,age,num_loans,credit_history_years,late_payments,debt,monthly_expenses,savings,employment_years,home_owner,married,education_level,debt_to_income,target
59934,50,1,21,1,2123,22274,15923,18,0,0,1,0.035,1
47234,51,0,22,0,20770,14784,0,18,0,0,1,0.44,1
62953,58,0,18,1,19139,26347,3757,22,1,1,1,0.304,1
80460,31,0,2,0,15520,55283,16803,10,0,0,1,0.193,1
45316,55,3,0,2,24452,19033,5440,20,0,1,1,0.54,0
45317,28,2,3,1,15404,30115,12176,33,0,1,2,0.34,0
81584,23,1,17,1,8585,34751,9711,38,0,0,0,0.105,1
65348,34,2,7,4,16110,32520,23002,6,0,0,1,0.247,0
40610,33,2,18,0,0,32146,16593,26,0,0,2,0.0,1
60851,65,1,22,1,22352,25703,9276,22,0,0,1,0.367,1
40731,52,0,22,1,25418,19884,10268,37,0,1,2,0.624,1
40685,54,0,24,4,7120,18330,0,19,0,1,0,0.175,1
54839,65,0,5,0,4265,19457,32010,26,0,1,0,0.078,1
11734,39,1,0,0,7562,6394,54433,7,1,0,2,0.644,0
15501,58,3,7,0,14243,7585,5044,36,0,1,0,0.919,0
38754,36,2,0,2,17590,25091,10715,2,0,0,1,0.454,0
29743,22,0,18,1,34385,21081,25225,1,0,0,0,1.156,0
56284,60,1,10,0,32869,32201,25142,21,1,1,1,0.584,1
31839,37,0,20,0,24978,10064,12674,5,1,1,1,0.784,0
21753,54,1,23,0,16455,13257,0,38,0,0,0,0.756,1
79312,62,1,24,1,3876,25990,37272,39,1,1,1,0.049,1
45484,36,4,14,0,35155,27662,20218,35,0,1,1,0.773,0
51350,58,0,22,0,12028,32993,13308,23,0,1,0,0.234,1
21505,22,3,24,1,18376,8577,0,11,0,0,1,0.854,0
39112,22,0,10,1,22528,27756,10869,16,0,1,1,0.576,1
52218,46,2,18,1,15739,39452,0,21,0,1,0,0.301,1
26980,33,1,20,1,28813,19062,21113,18,1,1,1,1.068,0
57513,67,0,9,2,20464,26027,24771,8,1,1,0,0.356,0
37987,51,0,23,1,26863,22538,13446,11,0,1,0,0.707,0
44166,54,0,11,1,20368,33451,0,31,0,0,1,0.461,0
37965,59,1,0,0,14545,17476,16778,30,0,0,1,0.383,0
87045,23,2,23,1,15890,61803,21810,16,0,0,2,0.183,1
49730,28,3,6,0,14253,15154,0,22,1,0,0,0.287,1
28845,43,2,16,1,0,8706,24009,9,1,0,0,0.0,1
66450,34,0,9,0,2990,45176,17867,29,1,1,0,0.045,1
25583,47,1,5,1,23886,17414,5889,18,1,0,1,0.934,0
54177,74,1,16,1,0,37625,1635,25,0,1,1,0.0,1
10806,49,2,17,0,10149,8266,7316,25,0,1,1,0.939,0
23436,59,0,4,2,2398,8412,0,10,0,0,0,0.102,0
53937,73,3,17,0,9507,22437,13903,19,0,1,2,0.176,1
64769,59,0,16,1,13136,48697,18377,3,1,0,1,0.203,1
53427,21,0,21,0,10125,20762,27528,11,0,1,2,0.19,1
47687,37,1,15,2,0,30572,14461,24,0,1,0,0.0,1
43977,61,1,7,1,12773,24857,15869,9,1,0,1,0.29,0
20429,50,1,23,1,3493,6978,5979,21,1,0,1,0.171,1
35603,73,0,12,0,7361,15759,0,6,0,0,1,0.207,0
40787,33,2,23,2,23886,22848,3551,23,1,1,0,0.586,0
71142,41,2,15,1,26464,51661,31421,1,0,1,2,0.372,1
56872,39,0,10,0,0,37181,19511,31,0,0,0,0.0,1
14739,73,2,5,0,33823,9004,16110,20,0,1,0,2.295,0
56481,39,2,2,1,8878,30952,0,6,0,0,1,0.157,1
42298,45,2,0,0,7787,19006,14692,7,1,0,1,0.184,1
36461,42,1,17,0,4300,13112,0,37,0,1,1,0.118,1
62233,51,3,4,0,15670,31398,0,20,1,0,0,0.252,1
70619,37,1,12,1,38778,22192,0,7,1,1,1,0.549,1
68625,43,0,9,0,0,27829,0,24,0,1,1,0.0,1
33215,52,0,4,2,0,17146,22500,27,1,1,0,0.0,1
43815,30,0,13,2,18222,22315,13398,27,0,0,2,0.416,1
56625,30,1,16,1,21832,18241,0,30,0,0,2,0.386,1
69510,56,1,0,2,15632,41325,1288,35,1,0,1,0.225,1
